:::MLLOG {"namespace": "", "time_ms": 1633382695005, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 122}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 123}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 125}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HelmholtzAI", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 127}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 128}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 129}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "A100", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 130}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 256, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 132}}
:::MLLOG {"namespace": "", "time_ms": 1633382695041, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 134}}
:::MLLOG {"namespace": "", "time_ms": 1633382717369, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1633382717369, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1633382720319, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1633382720320, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 412}}
:::MLLOG {"namespace": "", "time_ms": 1633382720320, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 414}}
:::MLLOG {"namespace": "", "time_ms": 1633382720321, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.012, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1633382720321, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 89}}
:::MLLOG {"namespace": "", "time_ms": 1633382720321, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 12, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 91}}
:::MLLOG {"namespace": "", "time_ms": 1633383185610, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.155384540441446, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633383185610, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383196431, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48449.86645366283, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383196432, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383199034, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383199034, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383199034, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15970504280994646, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633383199035, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383209659, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49349.84689258588, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383209659, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383212368, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383212368, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383212369, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.17408096784492955, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633383212369, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383223120, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48766.53258455876, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383223120, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383226698, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383226699, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383226699, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1572966575040482, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1633383226699, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383237359, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49181.341846319614, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383237360, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383239605, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383239605, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383239605, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.17756444204133004, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1633383239605, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383250243, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49287.04997806424, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383250243, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383252498, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383252499, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383252499, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1525388954905793, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1633383252499, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383263101, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49450.9552805281, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383263102, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383265126, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383265126, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383265126, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1509248017682694, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1633383265127, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383275980, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48308.54239888721, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383275980, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383278042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383278042, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383278042, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1828609108342789, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1633383278043, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383288881, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48375.30869295544, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383288881, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383290994, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383290994, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383290994, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14476090663811192, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1633383290994, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383301952, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 47848.12681138276, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383301953, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383305310, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383305311, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383305311, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1579576730437111, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1633383305311, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383316124, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48487.44914994838, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383316125, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383318395, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383318396, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383318396, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14250117537449114, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1633383318396, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383329144, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48782.37367399974, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383329144, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383334322, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383334322, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383334322, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14803570503136143, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1633383334322, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383344997, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49115.220778891264, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383344998, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383346780, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383346781, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383346781, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13942843666882254, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1633383346781, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633383357432, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49224.2385814293, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633383357433, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1633383359191, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 35}}
